Person	Project	Months	Person Months (source)	Person Months (calculated)	Source Link
[adrianrc](https://moma.corp.google.com/person/adrianrc"){target="_blank"}	OOO	Oct	0.25	0.25	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=37:37"){target="_blank"}
[adrianrc](https://moma.corp.google.com/person/adrianrc"){target="_blank"}	Reserved	Nov Dec	0.75	0.75	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=37:37"){target="_blank"}
[adrianrc](https://moma.corp.google.com/person/adrianrc"){target="_blank"}	[TensorBoard](https://moma-graph.corp.google.com/11920924955/overview){target="_blank"} : Mldash config file in XID mode	Dec		0.25	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=36:36"){target="_blank"}
[adrianrc](https://moma.corp.google.com/person/adrianrc"){target="_blank"}	[TensorBoard](https://moma-graph.corp.google.com/11920924955/overview){target="_blank"} : Planning	Oct	0.25	0.25	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=36:36"){target="_blank"}
[adrianrc](https://moma.corp.google.com/person/adrianrc"){target="_blank"}	[TensorBoard](https://moma-graph.corp.google.com/11920924955/overview){target="_blank"} : S2 support in TB	Oct Nov Dec		1.15	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=34:34"){target="_blank"}
[adrianrc](https://moma.corp.google.com/person/adrianrc"){target="_blank"}	[TensorBoard](https://moma-graph.corp.google.com/11920924955/overview){target="_blank"} : TB.dev turndown	Nov	0.25	0.25	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=35:35"){target="_blank"}
[adrianrc](https://moma.corp.google.com/person/adrianrc"){target="_blank"}	[TensorBoard](https://moma-graph.corp.google.com/11920924955/overview){target="_blank"} : Third-party bleach dependency ownership	Oct	0.1	0.1	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=35:35"){target="_blank"}
[akyker](https://moma.corp.google.com/person/akyker"){target="_blank"}	[EvalHub](https://moma-graph.corp.google.com/1185471865833/overview){target="_blank"} : Gemini MVP : M2.1	Oct		1	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=38:38"){target="_blank"}
[akyker](https://moma.corp.google.com/person/akyker"){target="_blank"}	[EvalHub](https://moma-graph.corp.google.com/1185471865833/overview){target="_blank"} : Gemini MVP : M2.2 : ACLs	Nov Dec	0.75	0.75	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=38:38"){target="_blank"}
[akyker](https://moma.corp.google.com/person/akyker"){target="_blank"}	[EvalHub](https://moma-graph.corp.google.com/1185471865833/overview){target="_blank"} : Gemini MVP : M2.2 : Provisioning	Nov	0.5	0.5	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=39:39"){target="_blank"}
[akyker](https://moma.corp.google.com/person/akyker"){target="_blank"}	Reserved	Nov Dec	0.75	0.75	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=40:40"){target="_blank"}
[bdubois](https://moma.corp.google.com/person/bdubois"){target="_blank"}	[EvalHub](https://moma-graph.corp.google.com/1185471865833/overview){target="_blank"} : Gemini MVP : Beyond M2.2	Nov Dec		0.25	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=6:6"){target="_blank"}
[bdubois](https://moma.corp.google.com/person/bdubois"){target="_blank"}	[EvalHub](https://moma-graph.corp.google.com/1185471865833/overview){target="_blank"} : Gemini MVP : M2.1	Oct	0.35	0.35	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=3:3"){target="_blank"}
[bdubois](https://moma.corp.google.com/person/bdubois"){target="_blank"}	[EvalHub](https://moma-graph.corp.google.com/1185471865833/overview){target="_blank"} : Gemini MVP : M2.2 : ACLs : FE for Advanced permission model update	Nov Dec	0.4	0.4	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=3:3"){target="_blank"}
[bdubois](https://moma.corp.google.com/person/bdubois"){target="_blank"}	[EvalHub](https://moma-graph.corp.google.com/1185471865833/overview){target="_blank"} : Gemini MVP : M2.2 : Deletion API	Oct	0.35	0.35	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=6:6"){target="_blank"}
[bdubois](https://moma.corp.google.com/person/bdubois"){target="_blank"}	Reserved	Nov Dec	0.35	0.35	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=7:7"){target="_blank"}
[bdubois](https://moma.corp.google.com/person/bdubois"){target="_blank"}	[TensorBoard](https://moma-graph.corp.google.com/11920924955/overview){target="_blank"} : Angular Components Migration	Oct	0.2	0.2	[source](http://sheets/1iBAk57JE4-5dJ4lxL8NdZkdQRvsFyPoCOO6bonJVmlg#gid=1813030199&range=5:5"){target="_blank"}
